numTokens,NVnum,NVscore,PVnum,PVscore,NAnum,NAscore,PAnum,PAscore
162,1,-0.69412,56,27.953,1,-0.6771,56,28.485999999999997
183,7,-2.57522,70,33.95399999999999,7,-2.5227399999999998,70,34.43
571,11,-4.79002,190,104.46100000000003,11,-4.7434,190,103.79499999999999
183,5,-2.40056,69,34.26400000000001,5,-2.38502,69,34.387
766,24,-11.00288,186,105.735,24,-10.693340000000001,186,105.73600000000005
115,4,-1.6102400000000001,43,17.213000000000005,4,-1.5576999999999999,43,18.576999999999998
305,3,-0.9849399999999999,111,58.25999999999999,3,-1.00788,111,58.168000000000006
465,5,-2.26958,150,78.60200000000002,5,-2.24294,150,78.833
274,4,-1.49924,89,45.352000000000004,4,-1.47408,89,45.88099999999999
90,3,-1.4578,24,9.588999999999999,3,-1.4230200000000002,24,10.221999999999998
214,3,-1.12184,66,34.27400000000001,3,-1.1507,66,34.31200000000001
364,12,-4.9017599999999995,121,63.88600000000002,12,-4.89436,121,64.22399999999999
92,7,-3.3581200000000004,23,13.552000000000001,7,-3.39142,23,13.785
251,2,-1.06782,97,53.274999999999984,2,-1.0130599999999998,97,52.927000000000014
54,2,-1.04562,15,6.6129999999999995,2,-0.9856799999999999,15,6.961
85,4,-2.2343800000000003,39,18.858000000000008,4,-2.0795,39,19.317000000000004
85,1,-0.48544000000000004,28,12.475999999999997,1,-0.45361999999999997,28,13.355999999999998
197,3,-0.26936,65,38.44700000000001,3,-0.5342800000000001,65,37.82600000000001
65,0,0.0,21,9.887999999999998,0,0.0,21,10.149999999999999
17,1,-0.04588,5,3.3619999999999997,1,-0.13541999999999998,5,3.321
333,7,-2.58704,107,52.28200000000001,7,-2.5751999999999993,107,52.514
633,21,-9.170080000000002,171,93.605,21,-8.937719999999999,171,93.05799999999999
109,6,-2.6144199999999995,27,14.556000000000001,6,-2.60702,27,14.530000000000001
140,1,-0.16206,39,18.652,1,-0.23013999999999998,39,19.068
228,3,-1.01676,62,35.354000000000006,3,-1.01824,62,35.26600000000001
114,2,-1.30092,35,18.186000000000003,2,-1.24172,35,18.145
124,2,-0.98346,35,16.416,2,-0.92426,35,17.311
165,5,-1.8920599999999999,58,29.791000000000004,4,-1.86036,58,29.93500000000001
60,0,0.0,15,6.858,0,0.0,15,7.393999999999999
212,4,-1.10482,70,39.09,4,-1.23062,70,38.91000000000001
208,13,-5.94294,47,22.165999999999993,13,-5.706879999999999,47,23.254
68,2,-0.8399,30,13.921000000000003,2,-0.8561799999999999,30,14.327000000000002
581,12,-4.816599999999999,191,104.04899999999999,12,-4.66514,191,103.13300000000002
407,9,-4.51548,134,80.24100000000006,9,-4.4844,134,79.51300000000003
52,1,-0.50098,11,6.762000000000001,1,-0.47064,11,6.669
41,0,0.0,8,4.194,0,0.0,8,4.264
127,1,-0.04588,39,16.507999999999996,1,-0.13541999999999998,39,17.555999999999997
185,2,-1.0870600000000001,65,33.85400000000001,2,-1.0300799999999999,65,33.846000000000004
454,6,-2.2947400000000004,121,67.914,6,-2.4160999999999997,121,68.65800000000003
204,7,-2.701,56,29.014000000000003,7,-2.64402,56,29.983
116,0,0.0,47,23.52100000000001,0,0.0,47,23.855999999999998
328,4,-0.93684,123,61.85400000000001,4,-1.1654999999999998,123,62.37000000000001
301,3,-1.1322,95,50.88299999999999,3,-1.16106,95,50.60500000000001
835,15,-6.562320000000001,263,138.14000000000001,15,-6.42616,263,140.505
229,5,-2.4671600000000002,77,41.49599999999999,5,-2.368,77,41.286000000000016
418,15,-5.82006,123,62.24599999999998,14,-5.6013399999999995,123,62.979
198,6,-2.19262,62,27.872000000000003,6,-2.1904,62,28.235
193,2,-0.81918,65,31.744000000000007,2,-0.80216,65,32.022999999999996
74,1,-0.50098,14,4.882000000000001,1,-0.4699,14,5.448999999999999
135,2,-1.01084,50,21.611,2,-1.08484,50,22.879000000000005
110,0,0.0,50,25.468,0,0.0,50,25.714000000000002
298,2,-1.0249,93,51.334,2,-0.9767999999999999,93,50.529000000000025
116,1,-0.04588,34,15.273000000000001,1,-0.13541999999999998,34,16.095
97,0,0.0,36,17.939179999999997,0,0.0,36,18.271739999999998
294,3,-1.5939599999999998,122,65.586,3,-1.5088599999999999,122,66.33800000000004
3094,51,-19.94124,1093,575.1430000000003,50,-19.88010000000001,1093,575.6229999999999
232,2,-0.76738,74,38.419999999999995,2,-0.80734,74,39.59499999999999
624,9,-4.394119999999999,212,117.38300000000007,9,-4.22022,212,116.28599999999999
270,3,-1.7094,93,43.677,3,-1.6169,93,44.33900000000001
322,11,-3.9893400000000003,88,43.78299999999998,11,-3.9826799999999998,88,44.241
97,0,0.0,47,21.126999999999995,0,0.0,47,21.608000000000004
229,5,-2.4227600000000002,80,44.705999999999996,5,-2.36726,80,44.88500000000001
261,6,-2.66276,75,36.87099999999999,6,-2.4204799999999995,75,37.864000000000004
189,4,-1.7360399999999998,72,39.09899999999999,4,-1.6983000000000001,72,38.86299999999999
200,3,-0.77046,62,31.62500000000001,3,-0.7083999999999999,62,32.071
557,15,-5.25696,169,87.49399999999999,15,-5.42568,169,87.96499999999993
39,1,-0.30857999999999997,9,5.460999999999999,1,-0.30413999999999997,9,5.399
98,5,-2.1659800000000002,29,13.130999999999998,5,-2.14378,29,13.758999999999999
145,1,-0.47804,45,22.194,1,-0.44695999999999997,45,22.7
158,2,-1.16698,60,32.827000000000005,2,-1.11222,60,32.81600000000001
129,5,-1.62652,41,20.647000000000006,5,-1.65242,41,20.923
240,5,-2.1408199999999997,93,48.54700000000001,5,-2.06164,93,48.76999999999998
55,0,0.0,20,9.123,0,0.0,20,9.796
753,22,-8.74606,206,133.55999999999983,22,-8.99988,206,130.15299999999993
417,15,-6.3070200000000005,117,67.77399999999997,15,-6.18788,117,66.026
137,3,-1.15736,46,23.338000000000008,3,-1.17956,46,23.600000000000005
120,0,0.0,36,19.380999999999997,0,0.0,36,19.848
101,1,-0.27972,36,17.184,1,-0.2886,36,17.508
119,2,-1.18992,46,22.313000000000002,2,-1.1403400000000001,46,23.276000000000007
93,1,-0.6475,30,13.228,1,-0.6215999999999999,30,14.136999999999997
63,1,-0.67932,16,8.76,1,-0.66156,16,8.745000000000001
55,0,0.0,20,12.869,0,0.0,20,12.635000000000002
180,4,-1.34828,61,31.490000000000002,4,-1.39194,61,31.614
144,1,-0.50098,40,23.236,1,-0.47064,40,22.889
42,1,-0.04588,14,4.151,1,-0.13541999999999998,14,4.946000000000001
145,3,-1.14132,45,22.501,3,-0.88156,45,22.91
321,4,-1.88206,94,52.654,3,-1.80042,94,52.09000000000001
235,4,-0.9435,83,40.408999999999985,4,-1.05302,83,40.993
207,4,-0.91908,63,37.734999999999985,4,-1.05524,63,37.50699999999999
53,0,0.0,18,9.024,0,0.0,18,9.061000000000002
192,4,-2.03056,58,32.13900000000001,4,-1.9743199999999996,58,32.679
147,3,-1.31202,50,25.346,3,-1.34754,50,25.695000000000004
94,1,-0.04588,36,17.609,1,-0.13541999999999998,36,18.028
231,5,-1.6012799999999998,67,32.608000000000004,5,-1.5513,67,33.586000000000006
69,0,0.0,27,13.485999999999997,0,0.0,27,13.917
90,4,-2.26736,19,11.417,4,-2.23332,19,11.279999999999998
79,1,-0.4884,34,16.71,1,-0.45732,34,16.648000000000007
156,1,-0.31598,51,28.961000000000006,1,-0.30857999999999997,51,28.287999999999997
756,16,-6.51052,208,111.52099999999992,16,-6.498679999999999,208,110.19000000000003
238,7,-3.6963,91,44.559000000000005,7,-3.51056,91,45.24000000000001
356,4,-1.6161599999999998,111,54.373999999999995,4,-1.60284,111,54.625
612,13,-6.031739999999998,194,112.38500000000003,13,-5.84378,194,111.08000000000003
241,4,-1.8929200000000002,70,37.26800000000001,4,-1.77304,70,37.465
265,5,-1.9950400000000001,92,48.43000000000001,5,-1.97802,92,49.146
98,3,-1.25874,35,16.19,3,-1.26096,35,16.926
583,10,-4.625,169,77.17000000000002,10,-4.423259999999999,169,79.49700000000001
214,4,-1.1780799999999998,71,34.669,4,-1.2350599999999998,71,35.63900000000002
210,3,-1.8847800000000001,80,42.964999999999996,3,-1.81744,80,42.501000000000005
77,4,-1.6502000000000001,22,11.486,4,-1.65242,22,11.537000000000003
705,16,-6.586860000000001,225,116.88100000000001,16,-6.54134,225,117.33800000000005
214,7,-2.37318,70,35.032999999999994,7,-2.56854,70,35.519
17,0,0.0,7,2.672,0,0.0,7,3.025
103,0,0.0,35,21.388,0,0.0,35,21.03
169,10,-4.10782,49,26.980000000000008,9,-4.141039999999999,49,26.924999999999997
169,10,-4.10782,49,26.980000000000008,9,-4.141039999999999,49,26.924999999999997
234,7,-2.6573400000000005,69,28.037000000000003,7,-2.6484599999999996,69,30.285999999999994
240,10,-4.0233799999999995,85,44.558,10,-4.12106,85,44.158
112,3,-1.0744799999999999,30,13.757999999999996,3,-1.11814,30,14.433999999999997
1935,35,-16.38656,544,304.7180000000003,35,-16.017300000000006,544,303.1189999999999
302,13,-3.4165799999999997,99,54.81300000000004,13,-3.9123799999999997,99,54.679
207,5,-1.59026,69,36.157999999999994,5,-1.69312,69,36.649
209,6,-3.2153,64,32.446999999999996,6,-3.1257599999999996,64,32.564
441,11,-4.27128,147,76.19599999999998,11,-4.3593399999999995,147,76.58199999999998
285,5,-2.3236,102,56.39799999999999,5,-2.2792,102,55.491000000000035
253,6,-2.2392399999999997,76,41.14399999999999,6,-2.3236,76,40.90199999999998
330,11,-3.8481199999999998,112,52.089000000000006,11,-3.7979,112,54.31700000000001
387,9,-3.8775999999999997,111,61.77999999999998,9,-3.8739,111,61.10700000000001
246,2,-1.15884,91,43.85600000000001,2,-1.10556,91,44.752999999999986
53,3,-0.5772,19,8.259,3,-0.72076,19,8.865
98,2,-1.17956,27,13.047999999999995,2,-1.13072,27,13.616
141,4,-2.01206,40,19.487,4,-2.0246399999999998,40,20.349
142,5,-2.71654,42,20.386000000000003,5,-2.68694,42,21.085
144,4,-1.95582,45,23.573,4,-1.84334,45,24.05700000000001
245,4,-2.0061400000000003,80,42.714999999999996,4,-2.0142800000000003,80,42.94900000000002
192,2,-0.6623,72,38.99200000000002,2,-0.72742,72,39.55000000000001
111,3,-0.8887400000000001,34,14.602999999999994,3,-0.99974,34,15.824
53,0,0.0,17,10.058,0,0.0,17,10.206
110,3,-0.8325,30,15.879999999999999,3,-0.9997400000000001,30,15.832
881,15,-6.2552200000000004,259,140.33100000000002,15,-6.1212800000000005,259,140.8290000000001
151,3,-1.8751600000000002,51,24.562000000000012,3,-1.79302,51,25.391
119,0,0.0,46,22.254,0,0.0,46,22.964000000000002
214,7,-2.9896000000000003,79,45.03900000000001,7,-2.90006,79,45.19800000000001
327,3,-0.60902,101,50.46200000000002,3,-0.7555400000000001,101,51.63
223,5,-2.58482,67,32.591,5,-2.45162,67,33.216
546,9,-3.8132199999999994,175,84.69299999999996,9,-3.81396,175,86.84299999999996
32,0,0.0,9,3.35,0,0.0,9,3.698
40,0,0.0,16,7.267,0,0.0,16,7.537999999999999
71,0,0.0,20,7.712999999999999,0,0.0,20,8.408
89,2,-1.37196,25,12.043000000000001,2,-1.33792,25,12.414
125,6,-2.553,27,17.846,6,-2.49898,27,17.387
151,4,-2.2651399999999997,41,19.352000000000007,4,-2.1593199999999997,41,19.772
75,3,-0.67784,29,15.989,3,-0.8325,29,15.926999999999998
166,2,-0.72668,66,34.70099999999999,2,-0.70818,66,34.987
128,2,-0.24947999999999998,34,16.119,2,-0.21258,34,16.696
135,2,-1.05006,39,17.880000000000003,2,-0.9938199999999999,39,18.567000000000007
77,0,0.0,23,13.405999999999997,0,0.0,23,13.669999999999996
130,5,-2.41314,41,19.897,5,-2.29474,41,20.482
388,8,-2.9992199999999993,118,55.089,8,-3.0569399999999995,118,57.321000000000005
291,6,-1.9114199999999997,90,40.99499999999999,6,-2.07422,90,42.14300000000002
219,2,-1.06486,89,49.58999999999999,2,-1.0041799999999999,89,49.68399999999999
143,1,-0.50616,52,23.828999999999994,1,-0.47582,52,24.452000000000005
334,11,-4.806300000000001,95,51.54500000000001,11,-4.67902,95,50.98000000000002
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
22,1,-0.04588,8,4.204,1,-0.13541999999999998,8,4.083
300,9,-3.77712,89,46.17599999999999,8,-3.6585599999999996,89,46.219999999999985
245,3,-1.16402,89,46.34099999999999,3,-1.19214,89,46.346000000000004
96,6,-2.48344,25,11.891000000000002,6,-2.4775199999999997,25,11.987999999999996
252,8,-3.0040400000000003,58,27.959999999999997,8,-2.86924,58,28.770999999999994
2220,38,-13.0192,835,463.3220000000013,38,-13.20874,835,461.3269999999988
149,3,-0.68894,53,28.050000000000004,3,-0.83694,53,28.679000000000002
739,15,-7.127679999999999,189,103.08300000000007,15,-6.952299999999999,189,102.46899999999998
259,0,0.0,80,39.734000000000016,0,0.0,80,40.186
33,2,-0.7629400000000001,13,5.521,2,-0.78514,13,5.861
216,4,-1.89736,72,39.96799999999999,4,-1.9092,72,39.85900000000001
334,11,-4.73394,113,56.261,11,-4.502419999999999,113,57.03700000000001
144,5,-2.63588,49,26.287999999999997,5,-2.4960199999999997,49,26.171
235,4,-1.3179400000000001,83,41.91099999999999,4,-1.35124,83,42.10999999999999
229,5,-2.40722,68,35.72900000000001,5,-2.25182,68,35.782000000000004
139,2,-0.67266,59,28.994,2,-0.6586000000000001,59,28.941999999999986
229,7,-3.76586,70,36.73500000000001,7,-3.6274800000000003,70,36.93600000000001
206,0,0.0,86,41.04100000000001,0,0.0,86,41.59400000000001
37,2,-0.78588,12,4.789,2,-0.73926,12,5.076999999999999
125,3,-1.7478799999999999,35,18.109,3,-1.6613,35,18.186999999999998
116,0,0.0,38,20.123000000000005,0,0.0,38,19.798000000000002
518,13,-4.448880000000001,185,99.16200000000002,13,-4.5436000000000005,185,99.342
295,5,-2.32582,85,43.809000000000005,5,-2.32656,85,45.17599999999999
347,5,-2.93706,117,63.516000000000005,5,-2.81348,117,64.375
447,10,-3.71258,148,74.42800000000001,10,-4.0145,148,75.39800000000004
238,8,-3.2323199999999996,104,55.70700000000001,8,-3.2737600000000002,104,55.309
186,0,0.0,68,30.723000000000006,0,0.0,68,32.343
175,3,-1.71902,53,27.339000000000002,3,-1.63984,53,27.348999999999997
257,4,-2.0956799999999998,81,40.89400000000001,4,-1.9906000000000001,81,41.769000000000005
203,5,-1.75158,78,39.81100000000003,5,-1.84334,78,40.454
966,17,-8.68834,314,175.097,17,-8.384939999999999,314,173.97700000000015
187,1,-0.49802,59,29.207,1,-0.4662,59,29.641
79,2,-0.8036399999999999,22,11.873000000000001,2,-0.78514,22,12.068999999999997
685,9,-4.42816,220,124.349,9,-4.2587,220,122.91499999999998
202,4,-1.7397399999999998,78,39.012000000000015,4,-1.74936,78,38.73799999999999
513,8,-3.2085,182,96.04299999999998,8,-3.0168999999999997,182,97.80899999999998
116,0,0.0,44,26.438000000000002,0,0.0,44,25.531000000000002
89,1,-0.6401,27,17.475,1,-0.6149399999999999,27,17.004
275,5,-1.41562,84,45.14,5,-1.5318,84,46.00000000000001
97,2,-0.19832,32,17.009,2,-0.38036000000000003,32,17.192
791,19,-7.744579999999999,239,130.10100000000003,19,-7.55898,239,130.81900000000005
169,2,-0.6623,56,30.251,2,-0.72742,56,30.21599999999999
188,5,-1.42672,66,30.79300000000001,5,-1.5184799999999998,66,31.909999999999993
180,9,-4.52732,54,27.144000000000002,9,-4.3770999999999995,54,27.346999999999994
491,8,-3.05028,158,81.83000000000004,8,-3.1146599999999998,158,82.42900000000002
107,3,-1.4592800000000001,43,24.420999999999992,3,-1.4037799999999998,43,24.229000000000003
264,9,-4.303800000000001,92,52.555999999999976,9,-3.9859600000000004,92,51.13499999999997
69,0,0.0,35,13.852,0,0.0,35,14.825999999999999
37,0,0.0,16,5.76,0,0.0,16,6.696
154,0,0.0,46,27.492000000000004,0,0.0,46,27.287999999999997
249,6,-3.09812,84,48.013999999999996,6,-2.9680199999999997,84,47.47699999999998
46,1,-0.03108,15,5.486,1,-0.10655999999999999,15,6.077999999999999
530,8,-3.45802,180,94.26200000000004,8,-3.5105600000000003,180,94.95200000000003
533,10,-3.38938,172,94.67099999999998,9,-3.3662599999999996,172,93.44799999999998
484,12,-5.100960000000001,164,78.578,11,-4.957,163,80.82799999999995
193,4,-1.6428,57,31.231,4,-1.6169,57,30.642999999999994
352,11,-3.6746399999999997,97,56.257999999999996,11,-3.7236599999999993,97,55.12500000000001
96,0,0.0,37,18.595999999999997,0,0.0,37,18.686000000000007
146,1,-0.37,36,15.897,1,-0.34928,36,16.962
34,0,0.0,9,3.767,0,0.0,9,4.114
240,6,-2.45458,80,39.82,6,-2.4531,80,40.686000000000014
309,7,-2.2111199999999998,95,48.75300000000001,7,-2.32212,95,49.592999999999996
125,2,-0.81918,49,22.491999999999994,2,-0.84138,49,23.540999999999997
181,2,-1.1018599999999998,65,31.132,2,-1.04488,65,32.03
235,1,-0.27749999999999997,90,46.91400000000001,1,-0.28712,90,46.703
170,2,-0.57794,60,28.34900000000001,2,-0.63788,60,28.88400000000001
105,5,-2.32508,29,17.63,5,-2.29918,29,17.413000000000004
127,2,-0.7015199999999999,40,21.173,2,-0.6896800000000001,40,21.363
5619,106,-45.97708,1828,1039.1599999999983,104,-44.57783999999997,1828,1029.2510000000004
243,2,-0.9982599999999999,92,48.45699999999997,2,-0.94424,92,48.739999999999995
265,4,-1.4837,90,47.45800000000001,4,-1.517,90,47.722000000000016
248,6,-2.4368200000000004,88,41.909000000000006,6,-2.38058,88,43.141000000000005
103,3,-1.1156199999999998,24,11.593999999999998,2,-1.02934,24,11.808999999999997
191,4,-2.0320400000000003,58,30.090000000000003,4,-1.9092,58,30.976000000000006
200,3,-1.1359,60,33.73900000000001,3,-1.17142,60,33.55199999999999
323,5,-1.6945999999999999,109,52.924000000000014,5,-1.8056000000000003,109,53.101
404,3,-1.1916799999999999,124,69.24300000000001,3,-1.02918,124,69.00500000000001
132,4,-1.57102,40,20.385000000000005,4,-1.5539999999999998,40,20.278000000000006
183,5,-1.57044,55,28.507,4,-1.58952,55,28.621000000000002
934,13,-5.71502,288,160.06099999999998,13,-5.60624,288,160.49400000000006
114,0,0.0,46,23.530999999999995,0,0.0,46,23.811
114,0,0.0,46,23.530999999999995,0,0.0,46,23.811
168,3,-0.30091999999999997,60,30.216000000000005,3,-0.36025999999999997,60,31.027000000000005
73,1,-0.20794,30,12.381999999999996,1,-0.25604,30,13.244999999999997
436,7,-3.99304,155,74.78799999999998,7,-3.80582,155,77.135
138,0,0.0,58,28.518000000000008,0,0.0,58,29.272000000000002
166,3,-0.3463399999999999,59,30.855,2,-0.38924,59,31.267000000000014
172,1,-0.5394599999999999,52,25.349000000000004,1,-0.5105999999999999,52,26.433000000000003
63,1,-0.10804,22,9.062999999999999,1,-0.1961,22,9.86
224,10,-3.8472600000000003,60,32.020999999999994,10,-3.8850000000000002,60,31.772000000000016
