date,year,month,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
2021-04-18 00:11:08,2021,4,3.121,2.742,1.219,6.5760000000000005,1.875,1.563,0.907,0.993
2021-04-16 04:44:53,2021,4,5.962,2.3840000000000003,3.2030000000000003,10.12,3.13,1.8819999999999997,2.335,3.8289999999999997
2021-04-09 19:53:14,2021,4,6.7059999999999995,4.407,3.414,13.333,3.9979999999999998,8.475,1.2890000000000001,9.288999999999998
2021-04-09 17:14:49,2021,4,7.764,3.584,4.835,13.836000000000002,1.751,8.596,0.367,3.0530000000000004
2021-04-09 06:56:25,2021,4,4.928,10.549000000000001,1.22,11.373,4.327,2.105,2.8349999999999995,9.294
2021-04-07 18:10:12,2021,4,10.533999999999999,16.092999999999996,4.611,22.737000000000005,14.579999999999998,10.816,4.101,9.985
2021-04-06 05:26:51,2021,4,8.856,11.323999999999998,4.167000000000001,19.369000000000003,8.181,8.418,8.258000000000001,9.174999999999999
2021-04-05 01:38:46,2021,4,7.694,4.547,3.2350000000000003,13.517000000000001,6.467,5.937,1.3130000000000002,9.741
2021-04-03 22:48:11,2021,4,2.997,1.227,1.266,3.553,2.281,1.054,0.344,1.9300000000000002
2021-04-03 15:28:20,2021,4,3.0759999999999996,1.3290000000000002,3.227,8.298000000000002,1.6870000000000003,2.25,0.7499999999999999,1.612
2021-04-02 02:29:27,2021,4,28.01000000000001,24.173000000000002,16.008999999999997,45.423,24.340999999999998,30.889000000000003,6.958,32.446999999999996
2021-04-01 19:41:00,2021,4,5.832999999999999,5.283,0.625,11.412,3.1840000000000006,2.289,2.4459999999999997,6.897
2021-03-31 04:55:31,2021,3,8.74,2.508,0.586,12.778,2.4669999999999996,1.4100000000000001,1.288,5.569000000000001
2021-03-31 02:21:39,2021,3,6.527000000000001,4.085999999999999,4.446,12.398,12.517999999999997,7.040000000000001,2.086,12.208999999999996
2021-03-28 03:25:43,2021,3,13.966999999999999,10.977999999999998,7.554,25.247000000000003,8.684000000000001,12.201000000000002,3.033,10.211
2021-03-16 20:28:27,2021,3,8.862,11.012,3.4069999999999996,17.586000000000006,6.873,7.371999999999999,6.22,11.166999999999998
2021-03-16 13:15:14,2021,3,11.590000000000002,16.968,15.430999999999997,31.33,15.977000000000002,19.766999999999996,5.119000000000001,18.334
2021-03-15 16:02:29,2021,3,1.706,2.11,0.0,3.797,0.64,1.067,0.516,0.391
2021-03-13 23:51:20,2021,3,1.387,2.8659999999999997,1.875,5.622999999999999,1.21,1.516,0.594,1.047
2021-03-13 17:01:40,2021,3,4.078,2.641,1.7570000000000001,8.806,1.108,2.629,1.4380000000000002,1.899
2021-03-13 08:09:57,2021,3,3.8790000000000004,4.242,2.929,5.513,3.567,2.898,0.508,3.49
2021-03-13 06:04:28,2021,3,3.168,2.1799999999999997,0.937,5.481999999999999,3.393,1.202,1.0310000000000001,6.647000000000001
2021-03-04 04:14:21,2021,3,4.486,2.7430000000000003,2.2580000000000005,9.047,3.162,2.376,4.313,5.997
2021-03-02 19:14:43,2021,3,4.681,2.688,1.953,7.584999999999999,2.407,4.064,0.6639999999999999,3.234
2021-02-25 23:40:11,2021,2,5.306000000000001,8.717,2.9930000000000003,12.71,9.343999999999998,7.654999999999999,5.095,7.459000000000001
2021-02-20 04:55:36,2021,2,4.679,4.6579999999999995,1.4459999999999997,9.282,2.7700000000000005,2.233,1.415,5.829
2021-02-18 07:31:37,2021,2,8.226,6.062,4.452999999999999,13.543,3.7489999999999997,6.105,0.61,5.108
2021-02-15 03:14:18,2021,2,2.778,2.921,0.352,5.787,1.751,0.0,0.391,3.266
2021-02-14 00:54:20,2021,2,6.4590000000000005,3.817,3.618,12.959999999999999,3.569,3.888,1.6800000000000002,5.986
2021-02-12 21:46:00,2021,2,18.177000000000003,10.652999999999999,9.953999999999999,41.823,6.716,11.931999999999999,5.672000000000001,15.116
2021-02-09 04:37:18,2021,2,10.832000000000003,8.526,4.21,24.178,8.136000000000001,13.703999999999999,4.477,10.687
2021-02-08 15:40:47,2021,2,15.436,10.046,8.352,27.468999999999998,3.9210000000000003,12.170000000000002,7.844000000000001,12.634999999999998
2021-02-03 05:13:05,2021,2,5.408,4.51,1.563,8.69,0.937,3.006,1.6400000000000001,1.54
2021-01-31 12:41:14,2021,1,6.483999999999999,14.096,3.4539999999999997,11.754999999999999,5.1000000000000005,10.822999999999999,3.593,17.127
2021-01-30 20:50:06,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:37:30,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:37:28,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:37:27,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:37:21,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:29:50,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-30 20:27:54,2021,1,0.853,1.352,0.117,2.2190000000000003,1.188,0.0,0.0,0.875
2021-01-28 01:05:32,2021,1,10.488000000000001,9.078999999999999,7.554,16.065,6.295,9.165999999999999,3.671,11.272000000000002
2021-01-27 19:10:01,2021,1,10.695,11.544999999999998,4.727,19.028000000000002,3.8480000000000003,9.094999999999999,2.79,12.824000000000002
2021-01-26 05:30:01,2021,1,2.43,1.0070000000000001,0.18,6.109999999999999,0.394,3.3000000000000003,0.0,1.8980000000000001
2021-01-25 20:58:12,2021,1,6.588000000000001,3.8210000000000006,4.421,10.631,3.287,9.688,1.624,7.429
2021-01-25 20:22:59,2021,1,113.844,70.52500000000002,47.55599999999999,214.05100000000004,83.58699999999999,66.198,18.677,127.20099999999995
2021-01-25 16:01:20,2021,1,11.916,5.71,4.351,15.834000000000001,3.853,5.624,1.711,7.636
2021-01-25 03:29:58,2021,1,18.435,21.355000000000004,7.515,29.751999999999992,13.248000000000003,18.810000000000002,10.326,27.067999999999994
2021-01-23 04:07:34,2021,1,7.03,7.425999999999999,4.36,20.833999999999996,6.688000000000001,9.108,2.7190000000000003,8.311
2021-01-19 06:50:58,2021,1,2.039,1.3900000000000001,0.492,3.903,0.141,0.594,0.32,0.515
2021-01-17 00:24:26,2021,1,9.299000000000001,3.6910000000000003,5.6949999999999985,14.589000000000002,5.803000000000001,10.406,1.3679999999999999,9.742
2021-01-16 16:43:07,2021,1,17.480999999999998,19.338,8.936,29.787000000000006,7.896,15.589,4.813,14.318
2021-01-15 07:00:56,2021,1,6.894,4.329,3.2659999999999996,11.27,5.233,4.827,2.711,7.178000000000001
2021-01-13 16:35:27,2021,1,7.9270000000000005,8.338000000000001,2.422,16.098,6.448,3.134,0.969,9.725999999999999
2021-01-13 01:32:23,2021,1,11.209000000000001,10.369,3.259,13.057,5.793,5.814,2.064,7.858999999999998
2021-01-11 00:54:52,2021,1,3.9360000000000004,8.734,1.422,6.678,1.575,4.417000000000001,5.114,4.046
2021-01-09 19:53:42,2021,1,6.6,8.227,2.5780000000000003,13.216999999999999,3.3390000000000004,4.286999999999999,3.585,7.8919999999999995
2021-01-06 19:40:26,2021,1,7.548,6.938,4.219,16.471999999999998,4.353,6.513,2.9379999999999997,8.876
2021-01-06 16:33:22,2021,1,3.68,0.398,1.164,5.635000000000001,0.891,1.165,0.836,0.757
2021-01-06 05:06:36,2021,1,2.25,8.196000000000002,0.984,6.664000000000001,2.997,3.259,1.734,4.139
2021-01-04 19:35:24,2021,1,1.763,1.148,1.773,4.272,1.8910000000000002,2.708,0.391,3.6959999999999997
2021-01-04 15:29:45,2021,1,24.292,24.490000000000002,10.633000000000003,47.23599999999999,16.104,15.128999999999996,10.447,23.947000000000003
2021-01-03 22:45:15,2021,1,12.526999999999997,4.083,3.134,26.9,6.4319999999999995,9.514999999999999,3.314,16.183
2021-01-02 12:10:19,2021,1,10.831999999999999,5.407,5.875,18.957,12.648000000000001,10.270999999999999,3.101,8.632
2021-01-02 05:48:46,2021,1,20.769000000000002,15.291999999999998,10.916,32.45000000000001,11.107000000000001,16.125,8.007000000000001,23.217000000000002
2021-01-01 22:21:46,2021,1,9.806999999999999,7.547000000000001,7.222999999999999,18.723000000000006,12.369000000000002,7.034,1.828,16.939999999999998
2020-12-28 01:57:28,2020,12,7.458,3.106,4.475,13.838,2.105,11.423000000000002,0.609,6.2909999999999995
2020-12-23 19:34:49,2020,12,7.228,1.9929999999999999,2.25,12.378,2.137,1.954,2.742,6.478
2020-12-22 19:17:34,2020,12,9.252,13.926,4.546,15.610000000000003,9.547,2.262,4.063,16.919
2020-12-20 06:58:13,2020,12,12.019,4.878,3.6480000000000006,19.077000000000005,8.464,3.3329999999999997,2.148,9.321
2020-12-19 07:56:06,2020,12,36.18700000000001,44.51800000000001,24.423,51.633,46.144,24.423999999999996,16.084999999999997,50.006
2020-12-17 18:49:57,2020,12,8.389999999999999,6.893000000000001,4.117999999999999,11.755,5.069,5.574999999999999,1.8040000000000003,9.962
2020-12-17 16:00:00,2020,12,5.475999999999999,4.228,2.915,10.06,2.052,2.289,3.219,3.1489999999999996
2020-12-17 02:48:17,2020,12,26.857000000000003,19.925,12.42,37.51700000000001,19.698999999999998,25.389000000000003,8.569,44.123
2020-12-15 00:46:00,2020,12,5.333,3.3910000000000005,0.859,16.641,4.795,7.367,4.147,7.068999999999999
2020-12-15 00:19:26,2020,12,22.563999999999993,15.995,8.891,41.2,14.741000000000003,14.437999999999999,7.898999999999999,25.643
2020-12-14 00:37:35,2020,12,2.51,3.8299999999999996,2.4200000000000004,4.592,5.152,1.638,1.079,5.912
2020-12-09 03:24:50,2020,12,2.188,3.8040000000000003,1.024,5.199000000000001,2.12,1.803,0.375,3.8440000000000003
2020-12-08 04:02:10,2020,12,11.178000000000003,10.700000000000001,4.523,23.721999999999998,11.917000000000003,5.928999999999999,4.852,9.123999999999999
2020-12-05 00:19:41,2020,12,4.453,3.469,2.601,8.291,2.2510000000000003,1.678,2.024,1.3980000000000001
2020-12-04 15:32:51,2020,12,28.340999999999994,33.838,16.794,52.391999999999996,27.516000000000002,25.296000000000003,19.102999999999998,33.202000000000005
2020-11-29 12:26:05,2020,11,6.252000000000001,3.369,2.4770000000000003,15.605000000000002,6.804,1.625,1.907,5.321000000000001
2020-11-26 22:39:52,2020,11,9.132,6.859999999999999,4.805,24.244999999999997,2.6159999999999997,7.255,3.039,7.256000000000001
2020-11-26 15:43:37,2020,11,6.501,3.804,3.2579999999999996,15.168000000000001,1.913,4.8420000000000005,1.172,6.952000000000001
2020-11-22 03:42:58,2020,11,19.270999999999997,25.558999999999997,11.515,38.67300000000001,15.681000000000003,12.142000000000001,8.572999999999999,15.428
2020-11-17 10:01:41,2020,11,6.811999999999999,5.509,2.275,11.584,4.314,3.402,2.679,5.133000000000001
2020-11-16 23:13:40,2020,11,10.075999999999999,6.065999999999999,2.8440000000000003,8.325,4.138999999999999,2.2219999999999995,2.447,7.295
2020-11-15 22:09:01,2020,11,5.199000000000001,3.232,3.14,7.858,2.229,4.671,1.383,3.312
2020-11-14 01:01:37,2020,11,3.0140000000000002,0.367,0.0,5.087,0.375,0.773,0.391,1.164
2020-11-13 07:22:31,2020,11,6.32,4.054,0.758,8.394,7.0779999999999985,1.595,1.266,4.359
2020-11-13 02:01:39,2020,11,10.948,5.148000000000001,5.217999999999999,13.091000000000001,8.154,6.4319999999999995,4.336,9.141000000000002
2020-11-10 22:38:55,2020,11,3.0400000000000005,3.367,1.5150000000000001,7.192,1.25,2.6719999999999997,1.2890000000000001,0.0
2020-11-10 20:33:14,2020,11,18.469999999999995,17.647,8.374,40.403000000000006,14.472000000000001,14.673000000000002,4.876,23.848000000000003
2020-11-09 20:48:41,2020,11,17.118,22.253999999999998,10.799999999999999,30.73900000000001,15.807000000000002,15.621999999999998,7.577,29.656999999999996
2020-11-09 09:05:21,2020,11,22.825000000000006,24.289,17.303,49.47300000000001,15.610000000000001,28.45,9.976,21.517
2020-11-08 08:38:23,2020,11,6.222,8.466000000000001,4.75,9.934999999999999,4.841,5.168,2.4679999999999995,5.108
2020-11-07 01:56:39,2020,11,12.293,11.585999999999999,4.946000000000001,21.111,6.121000000000001,10.489999999999998,5.623000000000001,10.078000000000001
2020-11-06 23:37:11,2020,11,5.314,3.8970000000000007,0.266,7.579000000000001,2.416,0.281,0.829,4.32
2020-11-01 11:21:32,2020,11,3.8200000000000003,6.097,2.829,10.818000000000001,3.4600000000000004,5.846,1.79,3.241
2020-10-30 12:21:25,2020,10,1.706,0.8360000000000001,0.0,3.0940000000000003,1.448,0.0,0.172,1.1480000000000001
2020-10-30 09:17:09,2020,10,17.694,7.047000000000001,7.416,25.501,5.9959999999999996,12.683000000000002,3.328,9.863
2020-10-26 00:44:38,2020,10,11.88,12.952999999999998,7.3740000000000006,24.080999999999996,10.084000000000003,8.415000000000001,8.931,18.244999999999997
2020-10-25 21:40:21,2020,10,6.1899999999999995,6.9159999999999995,3.594,14.092,6.719,4.786,2.2439999999999998,4.524
2020-10-22 03:11:55,2020,10,6.188999999999999,7.062999999999999,2.952,11.988000000000001,5.715,4.141,3.055,7.921
2020-10-19 02:06:31,2020,10,9.178,7.829,6.119,17.464,6.265,7.595999999999999,4.625,9.16
2020-10-18 20:13:17,2020,10,6.712,4.9350000000000005,3.907,14.644999999999998,2.355,8.089,2.843,5.072000000000001
2020-10-16 03:54:05,2020,10,2.473,7.5809999999999995,1.453,5.917,3.9010000000000002,1.063,2.2350000000000003,6.984
2020-10-13 19:49:11,2020,10,4.672000000000001,2.1660000000000004,2.618,9.403,5.921,2.8430000000000004,1.657,1.823
2020-10-13 02:35:51,2020,10,188.8539999999999,166.46799999999996,117.21900000000002,342.8709999999998,154.02700000000002,123.73500000000003,58.45099999999999,278.01199999999994
2020-10-12 05:25:34,2020,10,10.266,8.605,2.181,20.204000000000008,5.5649999999999995,4.050999999999999,3.126,11.770000000000001
2020-10-08 19:47:47,2020,10,11.478,11.197000000000001,4.11,22.731000000000005,7.818,10.276999999999997,2.8910000000000005,9.195000000000002
2020-10-08 11:19:02,2020,10,11.597999999999997,8.980999999999998,10.608,18.419000000000004,5.9990000000000006,10.629999999999999,2.8200000000000003,8.703000000000001
2020-10-07 20:32:46,2020,10,1.706,2.727,0.446,4.899,2.52,0.75,1.8290000000000002,1.8039999999999998
2020-10-07 06:26:17,2020,10,11.021,4.348,3.5869999999999997,17.227000000000004,3.4130000000000003,4.074,4.0009999999999994,5.087
2020-10-05 22:02:44,2020,10,4.697,4.281,5.382000000000001,11.74,5.696000000000001,4.952999999999999,2.15,10.912000000000003
2020-10-03 04:05:36,2020,10,11.336,3.391,5.904999999999999,21.122,2.18,9.249999999999998,4.623,6.797000000000001
2020-09-28 18:28:25,2020,9,15.658999999999999,12.842,6.376,30.362,9.357999999999999,13.078999999999999,12.026,19.374000000000002
2020-09-28 14:29:42,2020,9,5.7139999999999995,5.201,3.773,8.308,2.597,5.257,2.899,6.952
2020-09-28 10:13:59,2020,9,5.212000000000001,6.617999999999999,1.633,9.632,3.564,4.430999999999999,1.937,8.629000000000001
2020-09-27 16:59:18,2020,9,26.907000000000004,35.98300000000001,17.38,59.25600000000001,39.241,41.33,10.742,46.82099999999999
2020-09-24 00:33:25,2020,9,7.478000000000001,2.656,3.095,6.854,3.396,1.9060000000000001,0.0,4.524
2020-09-24 00:15:27,2020,9,7.478000000000001,2.656,3.095,6.854,3.396,1.9060000000000001,0.0,4.524
2020-09-23 18:58:40,2020,9,9.353,4.242,3.5240000000000005,22.921000000000003,5.414,9.209999999999997,3.0780000000000003,7.257
2020-09-20 08:13:28,2020,9,2.456,4.807,1.2349999999999999,8.904,1.921,3.4909999999999997,1.023,1.8929999999999998
2020-09-20 03:23:13,2020,9,25.057999999999996,9.947,7.75,31.953,8.793999999999999,12.968,5.060999999999999,11.341999999999999
2020-09-18 19:44:38,2020,9,5.284999999999999,0.966,2.188,9.435,3.6500000000000004,3.1149999999999993,1.141,7.8069999999999995
2020-09-09 04:02:45,2020,9,9.355,6.892,2.547,12.446,3.739,5.486000000000001,4.649,6.792000000000001
2020-09-08 14:48:05,2020,9,6.6530000000000005,4.337,2.2590000000000003,14.833999999999998,3.859,2.8680000000000003,2.312,3.923
2020-09-05 23:09:28,2020,9,4.66,1.539,1.742,6.919,1.196,3.907,0.0,3.477
2020-09-01 09:46:38,2020,9,7.045999999999999,8.758,6.774,8.408,6.103,11.095,3.6580000000000004,12.726
2020-08-31 18:24:41,2020,8,13.024999999999999,10.788999999999998,9.314,35.318999999999996,13.321,10.099000000000002,5.6659999999999995,10.883
2020-08-30 21:15:38,2020,8,18.795,18.966,15.214000000000002,27.573,7.459,14.612999999999998,12.334999999999999,17.051
2020-08-30 17:31:41,2020,8,23.157000000000004,32.77100000000001,10.938,40.36000000000001,30.400000000000006,23.523,14.028000000000002,40.353
2020-08-28 19:37:14,2020,8,17.59,16.418,7.282,29.613999999999994,11.306000000000001,9.719,5.000000000000001,13.397999999999998
2020-08-27 19:10:09,2020,8,5.9670000000000005,2.625,2.593,13.350999999999999,2.645,5.837999999999999,0.172,5.365
2020-08-22 10:56:37,2020,8,5.061999999999999,4.22,0.407,2.326,3.154,3.983,2.2750000000000004,3.4619999999999997
2020-08-20 15:32:19,2020,8,15.801,12.268,11.687,29.893000000000004,8.422999999999998,14.416999999999996,4.890000000000001,18.421999999999997
2020-08-16 13:04:15,2020,8,8.577000000000002,11.336,6.111,16.575999999999997,7.8340000000000005,7.146999999999999,4.171,13.975
2020-08-15 01:11:32,2020,8,4.5249999999999995,7.0089999999999995,1.985,7.500000000000001,5.318,2.122,1.6409999999999998,8.274000000000001
2020-08-11 10:39:21,2020,8,15.543000000000001,12.081999999999999,9.209000000000001,29.454000000000008,5.675000000000001,14.541000000000002,5.265,10.937999999999999
2020-08-09 12:55:14,2020,8,1.706,0.0,0.18,4.843999999999999,0.633,0.25,0.391,1.953
2020-08-05 22:55:47,2020,8,7.938999999999999,6.552,2.056,12.76,5.699999999999999,3.2879999999999994,3.0789999999999997,5.4399999999999995
2020-08-03 18:25:40,2020,8,11.288000000000002,2.7070000000000003,3.736,20.793000000000006,2.6580000000000004,8.555,4.478,4.343
2020-08-03 07:36:12,2020,8,1.4729999999999999,3.533,1.1019999999999999,8.694,2.569,1.637,1.795,4.784
2020-08-02 22:25:13,2020,8,10.866000000000001,9.847999999999997,4.054,19.585000000000004,4.243,9.099000000000002,2.1159999999999997,12.649999999999999
2020-08-02 07:50:57,2020,8,2.054,0.918,0.929,4.3580000000000005,0.8859999999999999,1.756,0.704,5.633000000000001
2020-07-26 17:20:15,2020,7,3.454,3.126,1.798,6.699000000000001,4.0840000000000005,1.3599999999999999,1.234,3.091
2020-07-24 09:05:06,2020,7,6.645,2.7510000000000003,1.719,9.258000000000001,1.287,3.6069999999999998,0.797,6.138
2020-07-18 15:08:47,2020,7,7.104,5.848,3.821,11.99,6.881000000000001,4.377999999999999,2.993,4.917
2020-07-16 00:55:57,2020,7,6.178,6.789000000000001,5.225,6.278,4.898000000000001,5.577999999999999,3.078,8.859
2020-07-15 15:35:17,2020,7,19.414000000000005,24.485,24.758000000000003,46.063,23.955000000000002,33.42999999999999,12.079,46.257000000000005
2020-07-14 15:33:21,2020,7,7.779999999999999,15.759,7.002,15.092999999999998,13.039,6.973999999999999,5.359999999999999,19.313000000000002
2020-07-11 15:16:56,2020,7,3.964,0.0,1.1480000000000001,5.513,1.338,0.897,0.312,1.727
2020-07-08 04:33:01,2020,7,3.222,2.722,1.2169999999999999,6.992,3.2129999999999996,2.039,0.727,5.335
2020-07-07 20:47:51,2020,7,21.086,17.174999999999997,16.065,43.71300000000001,16.007,19.341,7.334000000000001,24.622000000000003
2020-07-06 12:21:37,2020,7,12.92,8.535,3.501,17.444,9.25,6.924999999999999,2.641,11.985
2020-07-01 02:18:34,2020,7,9.297,9.793,3.905,13.719000000000001,7.754,7.981,4.274,4.554
2020-06-30 23:17:40,2020,6,8.982999999999999,3.092,3.406,20.796,2.1910000000000003,6.549,1.351,7.380000000000001
2020-06-28 07:52:39,2020,6,11.385,9.822,4.0040000000000004,20.819,7.114000000000001,10.835,6.087,19.871000000000002
2020-06-24 21:41:52,2020,6,14.548,15.209000000000001,11.222999999999999,26.504999999999995,13.894,16.492,2.906,23.789
2020-06-23 20:17:30,2020,6,6.337,7.869,3.5940000000000003,14.014000000000001,4.734,5.202999999999999,2.806,7.679
2020-06-23 13:00:30,2020,6,7.819000000000001,11.245000000000001,1.8050000000000002,16.424,5.253,3.904,2.415,9.58
2020-06-21 19:09:34,2020,6,11.347999999999999,7.76,6.814000000000001,19.516,4.745,9.29,3.6399999999999997,8.648999999999997
2020-06-15 08:55:13,2020,6,11.906000000000002,9.755999999999998,12.511999999999999,25.800000000000004,9.49,15.360000000000001,3.663,26.255
2020-06-08 21:49:07,2020,6,2.886,6.357,2.064,8.825,2.7580000000000005,1.205,1.859,7.284000000000001
2020-06-08 00:41:40,2020,6,20.181,8.274000000000001,8.837,27.079000000000008,5.588000000000001,7.694000000000001,1.9289999999999998,17.232999999999997
2020-06-05 09:10:53,2020,6,3.131,4.119,0.883,8.405000000000001,3.9050000000000002,2.282,1.6879999999999997,1.6320000000000001
2020-06-03 19:38:59,2020,6,9.842,12.834,6.968,27.010999999999996,7.643999999999999,18.077,4.412999999999999,13.957
2020-05-30 17:10:34,2020,5,6.566000000000001,5.478,1.2890000000000001,11.494,4.390000000000001,0.7090000000000001,4.284,5.728
2020-05-29 10:09:01,2020,5,7.341,4.7669999999999995,3.868,16.647,4.381,6.109000000000001,4.038,9.135
2020-05-28 15:22:42,2020,5,7.856,2.759,3.5999999999999996,11.528,2.928,5.405,1.046,4.5600000000000005
2020-05-25 06:19:40,2020,5,10.048000000000002,6.952000000000001,7.755999999999999,17.914,7.636000000000001,8.686,1.665,10.279
2020-05-22 15:42:21,2020,5,10.875000000000002,7.288,5.923000000000001,24.017,7.724999999999999,10.396999999999998,1.876,9.975000000000001
2020-05-22 07:18:55,2020,5,25.561,31.362,18.420999999999996,44.413,28.584999999999997,34.37899999999999,5.797,49.488
2020-05-19 22:24:18,2020,5,5.329,4.251,2.312,11.645,2.299,3.566,1.266,6.345
2020-05-19 04:56:11,2020,5,0.148,3.9389999999999996,0.8280000000000001,3.6450000000000005,4.177,1.117,1.0939999999999999,4.827
2020-05-14 03:06:40,2020,5,6.087000000000001,3.8770000000000002,1.8599999999999999,12.578000000000001,3.9070000000000005,4.195,2.6639999999999997,10.312000000000001
2020-05-13 22:55:58,2020,5,9.871,6.599,8.788,22.621000000000002,3.024,16.793999999999997,1.9689999999999999,10.475999999999999
2020-05-12 22:51:08,2020,5,3.118,0.0,1.5230000000000001,7.398000000000001,1.913,2.5709999999999997,0.0,1.21
2020-05-10 11:57:37,2020,5,4.401999999999998,5.703,1.8370000000000002,14.317999999999998,4.444,6.664000000000001,1.0619999999999998,9.964
2020-05-10 10:29:09,2020,5,37.6,37.84500000000001,22.300999999999995,63.87200000000002,34.47299999999999,35.619,13.672,56.01199999999999
2020-05-01 00:04:50,2020,5,23.216,42.775999999999996,14.848,53.97600000000001,41.914,28.252,20.528,41.22100000000001
2020-04-30 10:25:22,2020,4,15.892000000000001,19.983000000000004,8.306000000000001,29.419999999999995,14.678000000000003,13.638999999999998,7.188,21.9
2020-04-29 11:48:53,2020,4,10.709999999999997,9.087,3.931,24.485999999999997,4.031,9.18,3.9919999999999995,12.506999999999998
2020-04-28 17:50:06,2020,4,10.157,10.559,2.493,19.066,6.7860000000000005,10.511999999999999,4.322,4.313000000000001
2020-04-26 03:13:43,2020,4,3.799,2.015,1.515,8.125,2.3360000000000003,3.464,0.172,4.406000000000001
2020-04-25 03:30:16,2020,4,11.876,7.352000000000001,4.569,21.360999999999997,5.7829999999999995,5.045999999999999,4.351000000000001,14.143999999999998
2020-04-24 05:44:39,2020,4,3.137,1.1800000000000002,0.516,6.433,2.168,0.929,2.117,0.469
